,name,x1,x2,y1,y2,classname
1780,0279.jpg,484,556,149,191,face_with_mask
1781,0278.png,0,191,0,222,face_with_mask
1782,0277.jpg,329,729,45,631,face_with_mask
1783,0276.jpg,472,558,0,101,face_with_mask
1784,0276.jpg,329,470,74,279,face_with_mask
1785,0275.jpg,0,0,0,0,blank
1786,0274.jpg,0,0,0,0,blank
1787,0273.jpg,484,785,115,551,face_with_mask
1788,0272.jpg,321,449,275,441,face_with_mask
1789,0272.jpg,446,577,121,212,face_with_mask
1790,0271.jpeg,37,95,368,416,face_with_mask
1791,0270.jpg,67,106,122,180,face_with_mask
1792,0269.jpg,160,617,2,478,face_with_mask
1793,0268.jpg,0,0,0,0,blank
1794,0267.jpg,321,666,107,581,face_with_mask
1795,0266.jpg,523,568,341,391,face_with_mask
1796,0265.jpg,0,0,0,0,blank
1797,0264.jpg,0,0,0,0,blank
1798,0263.jpg,434,512,38,152,face_with_mask
1799,0263.jpg,130,212,157,280,face_with_mask
1800,0262.jpg,806,904,41,181,face_with_mask
1801,0262.jpg,288,372,68,164,face_with_mask
1802,0261.jpg,244,365,131,279,face_no_mask
1803,0260.jpg,327,590,129,427,face_with_mask
1804,0259.jpg,334,497,99,295,face_with_mask
1805,0258.jpg,1207,1464,151,465,face_with_mask
1806,0257.jpg,575,935,177,630,face_with_mask
1807,0256.jpg,203,607,180,716,face_no_mask
1808,0255.jpg,251,530,168,549,face_with_mask
1809,0254.jpg,0,0,0,0,blank
1810,0253.jpg,558,638,62,179,face_with_mask
1811,0252.jpg,458,560,63,186,face_no_mask
1812,0252.jpg,75,178,59,195,face_no_mask
1813,0251.jpg,0,0,0,0,blank
1814,0250.png,218,517,155,552,face_no_mask
1815,0249.jpg,121,420,98,601,face_with_mask
1816,0248.jpg,1313,2047,315,1340,face_with_mask
1817,0247.jpg,170,377,116,427,face_no_mask
1818,0246.jpg,144,400,53,357,face_with_mask
1819,0245.jpg,359,661,200,595,face_no_mask
1820,0244.jpg,271,752,148,704,face_no_mask
1821,0243.jpg,0,0,0,0,blank
1822,0242.jpg,0,0,0,0,blank
1823,0241.jpg,387,716,185,597,face_with_mask
1824,0240.jpg,127,208,70,172,face_with_mask
1825,0240.jpg,322,403,97,180,face_with_mask
1826,0240.jpg,140,200,123,169,face_with_mask
1827,0239.jpg,493,693,178,435,face_no_mask
1828,0238.jpg,0,0,0,0,blank
1829,0237.jpg,595,746,185,404,face_with_mask
1830,0236.jpg,0,0,0,0,blank
1831,0235.png,404,486,90,243,face_with_mask
1832,0234.jpg,494,639,139,316,face_with_mask
1833,0233.jpg,437,786,824,1259,face_with_mask
1834,0233.jpg,1141,1387,99,446,face_with_mask
1835,0233.jpg,829,1042,71,338,face_no_mask
1836,0233.jpg,252,499,296,659,face_with_mask
1837,0232.jpg,595,711,118,279,face_with_mask
1838,0231.jpg,214,495,62,361,face_with_mask
1839,0231.jpg,478,526,203,267,face_with_mask
1840,0230.jpg,239,327,75,196,face_with_mask
1841,0229.jpg,186,450,300,627,face_no_mask
1842,0228.jpg,236,481,393,724,face_with_mask
1843,0227.jpg,155,652,277,919,face_with_mask
1844,0225.jpg,240,493,77,384,face_no_mask
1845,0224.jpg,341,670,155,586,face_no_mask
1846,0223.jpg,125,294,59,322,face_with_mask
1847,0222.jpg,0,0,0,0,blank
1848,0221.jpg,184,273,87,207,face_with_mask
1849,0220.jpg,134,484,276,824,face_no_mask
1850,0219.jpg,155,366,86,365,face_with_mask
1851,0218.jpg,541,672,174,334,face_with_mask
1852,0217.jpg,187,235,20,106,face_with_mask
1853,0216.jpg,301,454,88,292,face_with_mask
1854,0215.jpg,545,614,128,219,face_no_mask
1855,0215.jpg,51,128,257,332,face_with_mask
1856,0214.jpg,442,501,146,220,face_with_mask
1857,0214.jpg,159,213,120,176,face_with_mask
1858,0213.jpg,0,0,0,0,blank
1859,0212.jpg,304,470,61,287,face_with_mask
1860,0211.jpg,155,668,156,868,face_with_mask
1861,0210.jpg,470,514,112,198,face_with_mask
1862,0209.jpg,0,0,0,0,blank
1863,0208.jpg,0,0,0,0,blank
1864,0206.jpg,599,690,0,96,face_no_mask
1865,0206.jpg,408,523,177,325,face_with_mask
1866,0205.jpg,211,307,131,266,face_with_mask
1867,0204.jpg,220,264,194,250,face_with_mask
1868,0203.jpg,556,788,0,279,face_with_mask
1869,0202.jpg,0,0,0,0,blank
1870,0201.jpg,499,765,189,617,face_with_mask
1871,0200.jpg,362,850,221,873,face_with_mask
1872,0199.jpg,527,711,122,325,face_with_mask
1873,0198.jpg,0,0,0,0,blank
1874,0197.png,220,463,141,478,face_with_mask
1875,0196.jpg,370,487,70,226,face_with_mask
1876,0196.jpg,274,365,69,211,face_with_mask
1877,0195.jpg,444,560,266,429,face_with_mask
1878,0195.jpg,76,194,298,442,face_with_mask
1879,0194.jpg,644,748,75,229,face_with_mask
1880,0193.jpg,357,593,211,449,face_with_mask
1881,0192.jpg,242,503,143,469,face_no_mask
1882,0191.jpg,438,491,235,300,face_with_mask
1883,0191.jpg,85,136,205,264,face_with_mask
1884,0191.jpg,180,245,185,253,face_with_mask
1885,0190.jpg,283,429,87,302,face_with_mask
1886,0189.jpg,318,401,130,245,face_no_mask
1887,0189.jpg,185,270,100,216,face_with_mask
1888,0189.jpg,440,521,152,262,face_no_mask
1889,0188.jpg,286,616,132,528,face_with_mask
1890,0187.jpg,315,430,46,202,face_no_mask
1891,0187.jpg,518,626,152,296,face_with_mask
1892,0186.jpg,385,703,175,563,face_no_mask
1893,0185.jpg,0,0,0,0,blank
1894,0184.jpg,0,0,0,0,blank
1895,0183.jpg,0,0,0,0,blank
1896,0182.jpg,0,0,0,0,blank
1897,0181.jpg,581,816,87,390,face_with_mask
1898,0180.jpg,1133,1231,157,299,face_with_mask
1899,0179.jpg,307,440,114,351,face_no_mask
1900,0178.jpg,426,488,170,258,face_no_mask
1901,0178.jpg,687,744,278,362,face_with_mask
1902,0177.jpg,43,124,207,323,face_no_mask
1903,0177.jpg,432,534,147,302,face_no_mask
1904,0177.jpg,827,948,7,157,face_no_mask
1905,0176.jpg,172,347,45,245,face_with_mask
1906,0175.jpg,547,795,150,515,face_with_mask
1907,0174.jpg,859,953,91,220,face_with_mask
1908,0174.jpg,560,645,238,321,face_with_mask
1909,0174.jpg,555,633,198,296,face_with_mask
1910,0174.jpg,374,465,24,160,face_with_mask
1911,0173.jpg,158,400,178,496,face_with_mask
1912,0172.jpg,307,515,117,406,face_with_mask
1913,0171.jpg,292,495,74,338,face_with_mask
1914,0170.jpg,459,761,191,654,face_with_mask
1915,0170.jpg,1115,1200,105,243,face_no_mask
1916,0169.png,356,690,209,588,face_with_mask
1917,0169.png,29,346,118,570,face_with_mask
1918,0168.png,220,498,107,493,face_with_mask
1919,0167.png,0,0,0,0,blank
1920,0166.jpg,89,528,109,785,face_with_mask
1921,0165.jpg,225,358,142,340,face_with_mask
1922,0164.jpg,106,240,166,363,face_with_mask
1923,0163.jpg,0,0,0,0,blank
1924,0162.jpeg,0,0,0,0,blank
1925,0161.jpg,588,864,158,593,face_with_mask
1926,0160.jpg,321,542,29,291,face_with_mask
1927,0159.jpg,1523,1941,598,1190,face_with_mask
1928,0158.jpg,183,458,156,469,face_with_mask
1929,0156.jpeg,192,437,175,395,face_with_mask
1930,0156.jpeg,1106,1372,152,404,face_with_mask
1931,0155.jpeg,1040,1478,506,1067,face_with_mask
1932,0154.jpg,0,0,0,0,blank
1933,0153.jpg,130,306,128,334,face_with_mask
1934,0152.jpg,0,0,0,0,blank
1935,0151.jpg,265,354,270,354,face_with_mask
1936,0150.jpg,436,692,127,466,face_with_mask
1937,0149.jpg,149,225,93,184,face_with_mask
1938,0148.jpg,127,474,168,651,face_no_mask
1939,0147.jpg,250,515,311,685,face_with_mask
1940,0146.jpg,204,463,282,629,face_with_mask
1941,0145.jpg,216,509,207,641,face_with_mask
1942,0144.jpg,228,426,115,400,face_no_mask
1943,0143.jpg,240,520,309,668,face_with_mask
1944,0142.jpg,140,462,330,696,face_no_mask
1945,0141.jpg,181,543,223,725,face_with_mask
1946,0140.jpg,176,500,327,737,face_no_mask
1947,0139.jpg,309,546,173,470,face_no_mask
1948,0138.jpg,164,508,237,663,face_no_mask
1949,0137.jpg,89,440,225,676,face_no_mask
1950,0136.jpg,166,532,231,703,face_no_mask
1951,0135.jpg,188,510,329,741,face_no_mask
1952,0134.jpg,290,567,313,717,face_with_mask
1953,0133.jpg,0,0,0,0,blank
1954,0132.jpg,733,805,196,282,face_no_mask
1955,0131.jpg,0,0,0,0,blank
1956,0130.png,0,0,0,0,blank
1957,0129.png,196,481,161,475,face_with_mask
1958,0128.png,206,590,13,490,face_with_mask
1959,0127.jpg,358,534,96,362,face_with_mask
1960,0126.jpg,249,728,229,843,face_with_mask
1961,0125.jpeg,476,803,164,670,face_with_mask
1962,0124.jpeg,296,401,90,217,face_with_mask
1963,0124.jpeg,648,737,62,173,face_with_mask
1964,0123.jpg,0,0,0,0,blank
1965,0122.jpeg,860,916,274,348,face_with_mask
1966,0121.png,497,565,114,160,face_with_mask
1967,0120.png,0,0,0,0,blank
1968,0119.jpg,181,272,164,285,face_with_mask
1969,0119.jpg,755,832,151,263,face_with_mask
1970,0119.jpg,446,557,72,220,face_with_mask
1971,0117.jpg,0,0,0,0,blank
1972,0116.png,0,0,0,0,blank
1973,0115.jpg,0,0,0,0,blank
1974,0114.png,180,323,278,472,face_with_mask
1975,0113.jpg,358,507,102,257,face_with_mask
1976,0113.jpg,490,763,1,395,face_with_mask
1977,0112.png,460,624,152,336,face_with_mask
1978,0111.png,252,302,54,121,face_with_mask
1979,0111.png,664,710,60,128,face_no_mask
1980,0111.png,128,191,58,145,face_with_mask
1981,0111.png,532,602,75,175,face_with_mask
1982,0110.jpg,388,579,119,362,face_with_mask
1983,0109.png,0,0,0,0,blank
1984,0108.png,0,0,0,0,blank
1985,0107.png,0,0,0,0,blank
1986,0106.png,0,0,0,0,blank
1987,0104.png,0,0,0,0,blank
1988,0103.png,0,0,0,0,blank
1989,0102.png,0,0,0,0,blank
1990,0101.png,371,450,56,158,face_with_mask
1991,0101.png,58,130,169,275,face_with_mask
1992,0101.png,157,231,37,141,face_with_mask
1993,0100.jpg,405,516,197,340,face_with_mask
1994,0099.png,0,0,0,0,blank
1995,0098.png,15,91,202,317,face_with_mask
1996,0097.png,213,430,108,408,face_with_mask
1997,0096.png,255,342,42,163,face_with_mask
1998,0095.png,325,388,85,183,face_with_mask
1999,0094.png,396,553,95,278,face_with_mask
2000,0094.png,165,249,88,193,face_with_mask
2001,0094.png,96,170,85,182,face_with_mask
2002,0094.png,325,378,76,134,face_with_mask
2003,0093.png,0,0,0,0,blank
2004,0092.png,500,551,103,159,face_with_mask
2005,0091.jpg,423,611,114,396,face_with_mask
2006,0088.png,0,0,0,0,blank
2007,0087.png,358,402,93,166,face_with_mask
2008,0085.png,0,0,0,0,blank
2009,0083.jpg,340,475,30,205,face_with_mask
2010,0082.png,187,234,133,205,face_with_mask
2011,0081.jpg,66,163,187,294,face_with_mask
2012,0079.jpg,0,0,0,0,blank
2013,0078.png,325,390,121,213,face_with_mask
2014,0077.jpg,229,274,74,145,face_with_mask
2015,0076.jpg,567,667,255,394,face_with_mask
2016,0075.jpg,228,469,124,483,face_with_mask
2017,0074.jpg,0,0,0,0,blank
2018,0073.jpg,0,0,0,0,blank
2019,0072.jpg,214,343,290,461,face_with_mask
2020,0072.jpg,408,525,358,523,face_with_mask
2021,0072.jpg,558,672,173,343,face_with_mask
2022,0072.jpg,571,648,240,331,face_with_mask
2023,0072.jpg,785,921,262,434,face_with_mask
2024,0071.jpg,444,487,54,101,face_with_mask
2025,0070.jpg,0,0,0,0,blank
2026,0069.jpg,782,1313,295,928,face_with_mask
2027,0068.jpg,5,93,49,163,face_with_mask
2028,0068.jpg,294,371,74,169,face_with_mask
2029,0067.jpg,382,463,76,178,face_with_mask
2030,0066.jpg,193,447,61,344,face_with_mask
2031,0065.jpg,55,103,132,185,face_with_mask
2032,0064.jpg,0,0,0,0,blank
2033,0063.jpg,381,504,91,274,face_with_mask
2034,0062.jpg,253,345,91,206,face_with_mask
2035,0061.jpg,0,0,0,0,blank
2036,0060.jpg,0,0,0,0,blank
2037,0059.jpg,0,0,0,0,blank
2038,0058.jpg,704,833,168,299,face_with_mask
2039,0057.jpg,966,1051,155,277,face_no_mask
2040,0057.jpg,647,743,126,280,face_with_mask
2041,0057.jpg,1099,1176,156,276,face_with_mask
2042,0056.jpg,0,0,0,0,blank
2043,0055.jpg,480,710,133,437,face_with_mask
2044,0054.jpg,155,264,116,245,face_with_mask
2045,0053.jpg,433,493,387,466,face_with_mask
2046,0052.jpeg,166,269,264,397,face_no_mask
2047,0052.jpeg,328,445,223,368,face_with_mask
2048,0052.jpeg,576,707,69,238,face_with_mask
2049,0051.jpg,668,763,53,182,face_with_mask
2050,0050.jpg,140,175,22,66,face_with_mask
2051,0050.jpg,351,381,16,56,face_with_mask
2052,0050.jpg,23,91,66,151,face_with_mask
2053,0049.jpg,0,0,0,0,blank
2054,0048.jpg,250,335,98,224,face_with_mask
2055,0046.jpg,1017,1278,337,672,face_with_mask
2056,0045.jpg,261,339,291,408,face_with_mask
2057,0045.jpg,799,883,306,420,face_with_mask
2058,0044.jpg,685,757,259,364,face_with_mask
2059,0044.jpg,172,237,422,542,face_no_mask
2060,0043.jpg,976,1401,407,992,face_with_mask
2061,0042.jpg,572,961,97,568,face_with_mask
2062,0041.jpg,520,604,319,409,face_with_mask
2063,0040.jpg,318,383,149,210,face_with_mask
2064,0039.jpg,0,0,0,0,blank
2065,0038.jpg,0,0,0,0,blank
2066,0037.jpg,181,380,128,364,face_with_mask
2067,0036.jpg,0,0,0,0,blank
2068,0035.jpg,460,608,728,942,face_with_mask
2069,0034.jpg,0,0,0,0,blank
2070,0033.jpg,444,593,186,368,face_with_mask
2071,0032.jpg,0,0,0,0,blank
2072,0031.jpg,0,0,0,0,blank
2073,0030.jpg,680,863,348,564,face_with_mask
2074,0029.jpg,452,575,66,241,face_with_mask
2075,0028.jpg,0,0,0,0,blank
2076,0027.jpg,291,396,103,225,face_with_mask
2077,0026.jpg,394,481,154,247,face_with_mask
2078,0025.jpg,384,475,62,148,face_with_mask
2079,0025.jpg,555,674,169,311,face_with_mask
2080,0025.jpg,76,148,393,484,face_no_mask
2081,0024.jpg,385,487,147,282,face_with_mask
2082,0023.jpg,441,801,44,569,face_no_mask
2083,0022.jpg,0,0,0,0,blank
2084,0021.jpg,0,0,0,0,blank
2085,0020.jpg,0,0,0,0,blank
2086,0019.jpg,0,0,0,0,blank
2087,0018.jpg,337,464,76,253,face_with_mask
2088,0017.jpg,474,532,51,131,face_with_mask
2089,0015.jpg,293,417,319,489,face_with_mask
2090,0014.jpg,0,0,0,0,blank
2091,0012.jpg,0,0,0,0,blank
2092,0011.jpg,202,270,69,162,face_with_mask
2093,0011.jpg,404,479,104,206,face_with_mask
2094,0010.jpg,551,666,323,486,face_with_mask
2095,0009.jpg,0,0,0,0,blank
2096,0007.jpg,0,0,0,0,blank
2097,0006.jpg,0,0,0,0,blank
2098,0005.jpg,127,250,88,286,face_with_mask
2099,0004.jpg,636,856,169,439,face_with_mask
2100,0003.jpg,1340,2403,294,1447,face_with_mask
2101,0002.png,352,565,92,378,face_with_mask
2102,0001.jpg,476,795,155,526,face_no_mask
